KVASD.DAT File Format

Integer Values for all (Length of file in bytes = 1024 from decoder then 2048 after being passed through KVASD.EXE)

Offset		Variable
------		--------
0		nsec1
1		xlambda
2		maxe
3		naddsynd
4		mrsym[1]
5		2
6		3
7		4
8		5
9		6
10		7
11		8
12		9
13		10
14		11
15		12
16		13
17		14
18		15
19		16
20		17
21		18
22		19
23		20
24		21
25		22
26		23
27		24
28		25
29		26
30		27
31		28
32		29
33		30
34		31
35		32
36		33
37		34
38		35
39		36
40		37
41		38
42		39
43		40
44		41
45		42
46		43
47		44
48		45
49		46
50		47
51		48
52		49
53		50
54		51
55		52
56		53
57		54
58		55
59		56
60		57
61		58
62		59
63		60
64		61
65		62
66		63
67		mrprob[1]
68		2
69		3
70		4
71		5
72		6
73		7
74		8
75		9
76		10
77		11
78		12
79		13
80		14
81		15
82		16
83		17
84		18
85		19
86		20
87		21
88		22
89		23
90		24
91		25
92		26
93		27
94		28
95		29
96		30
97		31
98		32
99		33
100		34
101		35
102		36
103		37
104		38
105		39
106		40
107		41
108		42
109		43
110		44
111		45
112		46
113		47
114		48
115		49
116		50
117		51
118		52
119		53
120		54
121		55
122		56
123		57
124		58
125		59
126		60
127		61
128		62
129		63
130		mr2sym[1]
131		2
132		3
133		4
134		5
135		6
136		7
137		8
138		9
139		10
140		11
141		12
142		13
143		14
144		15
145		16
146		17
147		18
148		19
149		20
150		21
151		22
152		23
153		24
154		25
155		26
156		27
157		28
158		29
159		30
160		31
161		32
162		33
163		34
164		35
165		36
166		37
167		38
168		39
169		40
170		41
171		42
172		43
173		44
174		45
175		46
176		47
177		48
178		49
179		50
180		51
181		52
182		53
183		54
184		55
185		56
186		57
187		58
188		59
189		60
190		61
191		62
192		63
193		mr2prob[1]
194		2
195		3
196		4
197		5
198		6
199		7
200		8
201		9
202		10
203		11
204		12
205		13
206		14
207		15
208		16
209		17
210		18
211		19
212		20
213		21
214		22
215		23
216		24
217		25
218		26
219		27
220		28
221		29
222		30
223		31
224		32
225		33
226		34
227		35
228		36
229		37
230		38
231		39
232		40
233		41
234		42
235		43
236		44
237		45
238		46
239		47
240		48
241		49
242		50
243		51
244		52
245		53
246		54
247		55
248		56
249		57
250		58
251		59
252		60
253		61
254		62
255		63

Offset		Variable	[Start of record 2]
------		--------
256		nsec2
257		ncount
258		dat4[1]
259		2
260		3
261		4
262		5
263		6
264		7
265		8
266		9
267		10
268		11
269		12

Beyond index 269 is undefined/empty space up to EOF
